[P0001|] SAAGAR TRADERS
[P0717|] "WhatsApp ला शेअर" बटण (टप्पा १) — PDF जोडून WhatsApp उघडते.
[P0719|] Screen S16 — CAP Detail
[P0720|] स्क्रीन S16 — CAP तपशील
[P0721|] Full CAP view with all 10 fields, action checklist, log timeline, and role-appropriate action buttons.
[P0722|] सर्व १० फील्ड, कृती चेकलिस्ट, लॉग टाइमलाइन, आणि भूमिकेला योग्य कृती बटणांसह पूर्ण CAP दृश्य.
[P0723|List Paragraph] Status badge prominent at top: Open / Done / Verified / Closed / Aged / Reopened.
[P0724|] वर ठळक स्थिती बॅज: उघडे / पूर्ण / पडताळलेले / बंद / जुने / पुन्हा उघडलेले.
[P0725|List Paragraph] Deadline countdown: "3 days left" / "Overdue by 2 days".
[P0726|] मुदत काउंटडाउन: "३ दिवस उरले" / "२ दिवस मुदत संपली".
[P0727|List Paragraph] All 10 fields displayed read-only except where the current user can act.
[P0728|] सर्व १० फील्ड फक्त-वाचन दिसतात — सध्याचा वापरकर्ता कृती करू शकतो तिथे वगळून.
[P0729|List Paragraph] Action steps: checklist with checkboxes; checkable only by responsible user.
[P0730|] कृती पावले: चेकबॉक्ससह चेकलिस्ट; फक्त जबाबदार वापरकर्त्याकडून तपासण्यायोग्य.
[P0731|List Paragraph] Timeline section at bottom: every cap_log entry as a row with timestamp, actor, event.
[P0732|] तळाशी टाइमलाइन विभाग: प्रत्येक cap_log नोंद वेळ-शिक्का, अभिनेता, घटना सह ओळ म्हणून.
[P0733|List Paragraph] Action buttons (visible by role and state):
[P0734|] कृती बटणे (भूमिका आणि स्थितीनुसार दिसतात):
[P0735|List Paragraph] • Responsible user, status=open, all actions done → "Mark CAP Done" → S17.
[P0736|] • जबाबदार वापरकर्ता, status=open, सर्व कृती पूर्ण → "CAP पूर्ण म्हणून खूण करा" → S17.
[P0737|List Paragraph] • GM/Owner, status=done → "Verify CAP" → S18.
[P0738|] • GM/मालक, status=done → "CAP पडताळा" → S18.
[P0739|List Paragraph] • GM/Owner, status=verified → "Close CAP" → S19.
[P0740|] • GM/मालक, status=verified → "CAP बंद करा" → S19.
[P0741|List Paragraph] • Anyone, status=open and deadline approaching → "Request Extension" (GM/Owner approves).
[P0742|] • कोणीही, status=open आणि मुदत जवळ → "मुदतवाढ विनंती" (GM/मालक मंजूर).
[P0743|List Paragraph] • Owner, any closed CAP → "Reopen CAP".
[P0744|] • मालक, कोणतीही बंद CAP → "CAP पुन्हा उघडा".
[P0746|] Screen S17 — CAP — Mark Done
[P0747|] स्क्रीन S17 — CAP — पूर्ण म्हणून खूण
[P0748|] Quick modal. Confirms all action steps are checked. Asks for optional "done notes". Optional photo of completion evidence.
[P0749|] जलद मोडल. सर्व कृती पावले तपासली आहेत याची पुष्टी. ऐच्छिक "पूर्ण नोंदी" मागते. पूर्णता पुराव्याचा ऐच्छिक फोटो.
[P0750|List Paragraph] On confirm: UPDATE caps.status='done', done_at=now, done_by=current user. INSERT cap_log: event='marked_done'.
[P0751|] पुष्टीवर: caps.status='done', done_at=now, done_by=सध्याचा वापरकर्ता UPDATE. cap_log INSERT: event='marked_done'.
[P0752|List Paragraph] Push notification to GM: "CAP [id] marked done by [SM] — awaiting verification."
[P0753|] GM ला पुश सूचना: "CAP [id] [SM] ने पूर्ण म्हणून खूण केली — पडताळणीची वाट."
[P0754|] Screen S18 — CAP — Verify
[P0755|] स्क्रीन S18 — CAP — पडताळणी
[P0756|] GM/Owner re-runs the verification_method checkpoint and confirms it now passes. Mandatory photo if requires_photo_on_fail=1 on that checkpoint.
[P0757|] GM/मालक verification_method तपासणी बिंदू पुन्हा चालवतो आणि आता पास झाला याची पुष्टी करतो. त्या तपासणी बिंदूवर requires_photo_on_fail=1 असेल अनिवार्य फोटो.
[P0758|List Paragraph] If verification passes: UPDATE caps.status='verified', verified_at=now, verified_by. cap_log: 'verified'.
[P0759|] पडताळणी पास झाली: caps.status='verified', verified_at=now, verified_by UPDATE. cap_log: 'verified'.
[P0760|List Paragraph] If verification fails: prompt to either extend the CAP or re-open at Plan phase (see Workbook Day 4 Section 4.3).
[P0761|] पडताळणी अयशस्वी: एकतर CAP वाढवा किंवा योजना टप्प्यावर पुन्हा उघडा (पुस्तिका दिवस ४ विभाग ४.३ पाहा).
[P0762|] Screen S19 — CAP — Close
[P0763|] स्क्रीन S19 — CAP — बंद करा
[P0764|] Final close after verification. Quick confirmation dialog. Updates status to 'closed', closed_at=now, closed_by.
[P0765|] पडताळणीनंतर अंतिम बंद. जलद पुष्टी डायलॉग. status 'closed' अद्यतनित, closed_at=now, closed_by.
[P0767|] Screen S20 — Reports List
[P0768|] स्क्रीन S20 — अहवाल यादी
[P0769|] Phase 2+ feature. List of weekly reports. Phase 3 adds monthly reports.
[P0770|] टप्पा २+ फीचर. साप्ताहिक अहवालांची यादी. टप्पा ३ मासिक अहवाल जोडतो.
[P0771|List Paragraph] Filter by type, year, month. Each item shows: week ending date, compliance %, band, headline.
[P0772|] प्रकार, वर्ष, महिन्यानुसार फिल्टर. प्रत्येक आयटम दाखवते: आठवडा संपण्याची तारीख, अनुपालन %, पट्टी, शीर्षक.
[P0773|List Paragraph] Owner-only: green dot if read by Owner, gray dot if unread.
[P0774|] फक्त-मालक: मालकाने वाचले असेल हिरवा ठिपका, अवाचलेले असेल राखाडी ठिपका.
[P0775|] Screen S21 — Report Detail
[P0776|] स्क्रीन S21 — अहवाल तपशील
[P0777|] Read-view of a weekly/monthly report. Matches the structure in Workbook Day 3 Section 3.6 exactly.
[P0778|] साप्ताहिक/मासिक अहवालाचे वाचन दृश्य. पुस्तिकेच्या दिवस ३ विभाग ३.६ मधल्या रचनेशी अचूक जुळते.
[P0779|List Paragraph] Sections: headline, compliance table, trend block, findings, patterns, CAPs, escalations, signature.
[P0780|] विभाग: शीर्षक, अनुपालन तक्ता, कल खंड, निष्कर्ष, पॅटर्न, CAPs, एस्केलेशन, सही.
[P0781|List Paragraph] PDF export button at bottom.
[P0782|] तळाशी PDF निर्यात बटण.
[P0783|List Paragraph] "Mark as Read" updates reports.read_by_owner_at if user is Owner.
[P0784|] वापरकर्ता मालक असेल "वाचले म्हणून खूण" reports.read_by_owner_at अद्यतनित.
[P0786|] Screen S22 — Reference Tab — Index
[P0787|] स्क्रीन S22 — संदर्भ टॅब — अनुक्रमणिका
[P0788|] Simple list of reference content sections, each linking to its own screen.
